source,target,weight
avarskij,avarskij,0.0
avarskij,agul'skij,0.0
avarskij,azerbajdzhanskij,0.0
avarskij,akushinskij darginskij,0.40634005763688763
avarskij,andijskij,0.0
avarskij,ahvahskij,0.0
avarskij,bagvalinskij,0.0
avarskij,bezhtinskij,0.0
avarskij,gapshiminskij darginskij,0.0
avarskij,gdymsko-fijskij lezginskij,0.0
avarskij,ginuhskij,0.0
avarskij,kadarskij darginskij,0.0
avarskij,kajtagskij darginskij,0.0
avarskij,karatinskij,0.0
avarskij,kubachinskij darginskij,0.0
avarskij,kumykskij,0.08357348703170028
avarskij,lakskij,0.09798270893371758
avarskij,lezginskij,0.0
avarskij,megebskij,0.0
avarskij,muirinskij darginskij,0.0
avarskij,rutul'skij,0.0
avarskij,sirhinskij darginskij,0.0
avarskij,tabasaranskij,0.0
avarskij,tukitinskij,0.0
avarskij,hnovskij rutul'skij,0.0
avarskij,tsahurskij,0.0
avarskij,tsezskij,0.0
avarskij,tsudaharskij darginskij,0.3631123919308357
avarskij,chiragskij darginskij,0.0
agul'skij,avarskij,0.0
agul'skij,agul'skij,0.0
agul'skij,azerbajdzhanskij,0.18875502008032127
agul'skij,akushinskij darginskij,0.0
agul'skij,andijskij,0.0
agul'skij,ahvahskij,0.0
agul'skij,bagvalinskij,0.0
agul'skij,bezhtinskij,0.0
agul'skij,gapshiminskij darginskij,0.0
agul'skij,gdymsko-fijskij lezginskij,0.0
agul'skij,ginuhskij,0.0
agul'skij,kadarskij darginskij,0.0
agul'skij,kajtagskij darginskij,0.0
agul'skij,karatinskij,0.0
agul'skij,kubachinskij darginskij,0.0
agul'skij,kumykskij,0.0
agul'skij,lakskij,0.07630522088353414
agul'skij,lezginskij,0.7269076305220884
agul'skij,megebskij,0.0
agul'skij,muirinskij darginskij,0.0
agul'skij,rutul'skij,0.0
agul'skij,sirhinskij darginskij,0.0
agul'skij,tabasaranskij,0.0
agul'skij,tukitinskij,0.0
agul'skij,hnovskij rutul'skij,0.0
agul'skij,tsahurskij,0.0
agul'skij,tsezskij,0.0
agul'skij,tsudaharskij darginskij,0.0
agul'skij,chiragskij darginskij,0.0
azerbajdzhanskij,avarskij,0.0
azerbajdzhanskij,agul'skij,0.0
azerbajdzhanskij,azerbajdzhanskij,0.0
azerbajdzhanskij,akushinskij darginskij,0.0
azerbajdzhanskij,andijskij,0.0
azerbajdzhanskij,ahvahskij,0.0
azerbajdzhanskij,bagvalinskij,0.0
azerbajdzhanskij,bezhtinskij,0.0
azerbajdzhanskij,gapshiminskij darginskij,0.0
azerbajdzhanskij,gdymsko-fijskij lezginskij,0.0
azerbajdzhanskij,ginuhskij,0.0
azerbajdzhanskij,kadarskij darginskij,0.0
azerbajdzhanskij,kajtagskij darginskij,0.0
azerbajdzhanskij,karatinskij,0.0
azerbajdzhanskij,kubachinskij darginskij,0.0
azerbajdzhanskij,kumykskij,0.0
azerbajdzhanskij,lakskij,0.0
azerbajdzhanskij,lezginskij,0.0
azerbajdzhanskij,megebskij,0.0
azerbajdzhanskij,muirinskij darginskij,0.0
azerbajdzhanskij,rutul'skij,0.0
azerbajdzhanskij,sirhinskij darginskij,0.0
azerbajdzhanskij,tabasaranskij,0.0
azerbajdzhanskij,tukitinskij,0.0
azerbajdzhanskij,hnovskij rutul'skij,0.0
azerbajdzhanskij,tsahurskij,0.0
azerbajdzhanskij,tsezskij,0.0
azerbajdzhanskij,tsudaharskij darginskij,0.0
azerbajdzhanskij,chiragskij darginskij,0.0
akushinskij darginskij,avarskij,0.1896551724137931
akushinskij darginskij,agul'skij,0.0
akushinskij darginskij,azerbajdzhanskij,0.0
akushinskij darginskij,akushinskij darginskij,0.0
akushinskij darginskij,andijskij,0.0
akushinskij darginskij,ahvahskij,0.0
akushinskij darginskij,bagvalinskij,0.0
akushinskij darginskij,bezhtinskij,0.0
akushinskij darginskij,gapshiminskij darginskij,0.0
akushinskij darginskij,gdymsko-fijskij lezginskij,0.0
akushinskij darginskij,ginuhskij,0.0
akushinskij darginskij,kadarskij darginskij,0.0
akushinskij darginskij,kajtagskij darginskij,0.0
akushinskij darginskij,karatinskij,0.0
akushinskij darginskij,kubachinskij darginskij,0.0
akushinskij darginskij,kumykskij,0.3103448275862069
akushinskij darginskij,lakskij,0.0
akushinskij darginskij,lezginskij,0.0
akushinskij darginskij,megebskij,0.0
akushinskij darginskij,muirinskij darginskij,0.0
akushinskij darginskij,rutul'skij,0.0
akushinskij darginskij,sirhinskij darginskij,0.0
akushinskij darginskij,tabasaranskij,0.0
akushinskij darginskij,tukitinskij,0.0
akushinskij darginskij,hnovskij rutul'skij,0.0
akushinskij darginskij,tsahurskij,0.0
akushinskij darginskij,tsezskij,0.0
akushinskij darginskij,tsudaharskij darginskij,0.5
akushinskij darginskij,chiragskij darginskij,0.0
andijskij,avarskij,0.9716312056737588
andijskij,agul'skij,0.0
andijskij,azerbajdzhanskij,0.0
andijskij,akushinskij darginskij,0.0
andijskij,andijskij,0.0
andijskij,ahvahskij,0.0
andijskij,bagvalinskij,0.0
andijskij,bezhtinskij,0.0
andijskij,gapshiminskij darginskij,0.0
andijskij,gdymsko-fijskij lezginskij,0.0
andijskij,ginuhskij,0.0
andijskij,kadarskij darginskij,0.0
andijskij,kajtagskij darginskij,0.0
andijskij,karatinskij,0.0
andijskij,kubachinskij darginskij,0.0
andijskij,kumykskij,0.0
andijskij,lakskij,0.0
andijskij,lezginskij,0.0
andijskij,megebskij,0.0
andijskij,muirinskij darginskij,0.0
andijskij,rutul'skij,0.0
andijskij,sirhinskij darginskij,0.0
andijskij,tabasaranskij,0.0
andijskij,tukitinskij,0.0
andijskij,hnovskij rutul'skij,0.0
andijskij,tsahurskij,0.0
andijskij,tsezskij,0.0
andijskij,tsudaharskij darginskij,0.0
andijskij,chiragskij darginskij,0.0
ahvahskij,avarskij,0.9137931034482759
ahvahskij,agul'skij,0.0
ahvahskij,azerbajdzhanskij,0.0
ahvahskij,akushinskij darginskij,0.0
ahvahskij,andijskij,0.0
ahvahskij,ahvahskij,0.0
ahvahskij,bagvalinskij,0.0
ahvahskij,bezhtinskij,0.0
ahvahskij,gapshiminskij darginskij,0.0
ahvahskij,gdymsko-fijskij lezginskij,0.0
ahvahskij,ginuhskij,0.0
ahvahskij,kadarskij darginskij,0.0
ahvahskij,kajtagskij darginskij,0.0
ahvahskij,karatinskij,0.0
ahvahskij,kubachinskij darginskij,0.0
ahvahskij,kumykskij,0.0
ahvahskij,lakskij,0.0
ahvahskij,lezginskij,0.0
ahvahskij,megebskij,0.0
ahvahskij,muirinskij darginskij,0.0
ahvahskij,rutul'skij,0.0
ahvahskij,sirhinskij darginskij,0.0
ahvahskij,tabasaranskij,0.0
ahvahskij,tukitinskij,0.0
ahvahskij,hnovskij rutul'skij,0.0
ahvahskij,tsahurskij,0.0
ahvahskij,tsezskij,0.0
ahvahskij,tsudaharskij darginskij,0.0
ahvahskij,chiragskij darginskij,0.0
bagvalinskij,avarskij,0.8181818181818182
bagvalinskij,agul'skij,0.0
bagvalinskij,azerbajdzhanskij,0.0
bagvalinskij,akushinskij darginskij,0.0
bagvalinskij,andijskij,0.0
bagvalinskij,ahvahskij,0.1339712918660287
bagvalinskij,bagvalinskij,0.0
bagvalinskij,bezhtinskij,0.0
bagvalinskij,gapshiminskij darginskij,0.0
bagvalinskij,gdymsko-fijskij lezginskij,0.0
bagvalinskij,ginuhskij,0.0
bagvalinskij,kadarskij darginskij,0.0
bagvalinskij,kajtagskij darginskij,0.0
bagvalinskij,karatinskij,0.0
bagvalinskij,kubachinskij darginskij,0.0
bagvalinskij,kumykskij,0.0
bagvalinskij,lakskij,0.0
bagvalinskij,lezginskij,0.0
bagvalinskij,megebskij,0.0
bagvalinskij,muirinskij darginskij,0.0
bagvalinskij,rutul'skij,0.0
bagvalinskij,sirhinskij darginskij,0.0
bagvalinskij,tabasaranskij,0.0
bagvalinskij,tukitinskij,0.0
bagvalinskij,hnovskij rutul'skij,0.0
bagvalinskij,tsahurskij,0.0
bagvalinskij,tsezskij,0.0
bagvalinskij,tsudaharskij darginskij,0.0
bagvalinskij,chiragskij darginskij,0.0
bezhtinskij,avarskij,0.9150943396226415
bezhtinskij,agul'skij,0.0
bezhtinskij,azerbajdzhanskij,0.0
bezhtinskij,akushinskij darginskij,0.0
bezhtinskij,andijskij,0.0
bezhtinskij,ahvahskij,0.0
bezhtinskij,bagvalinskij,0.0
bezhtinskij,bezhtinskij,0.0
bezhtinskij,gapshiminskij darginskij,0.0
bezhtinskij,gdymsko-fijskij lezginskij,0.0
bezhtinskij,ginuhskij,0.0
bezhtinskij,kadarskij darginskij,0.0
bezhtinskij,kajtagskij darginskij,0.0
bezhtinskij,karatinskij,0.0
bezhtinskij,kubachinskij darginskij,0.0
bezhtinskij,kumykskij,0.0
bezhtinskij,lakskij,0.0
bezhtinskij,lezginskij,0.0
bezhtinskij,megebskij,0.0
bezhtinskij,muirinskij darginskij,0.0
bezhtinskij,rutul'skij,0.0
bezhtinskij,sirhinskij darginskij,0.0
bezhtinskij,tabasaranskij,0.0
bezhtinskij,tukitinskij,0.0
bezhtinskij,hnovskij rutul'skij,0.0
bezhtinskij,tsahurskij,0.0
bezhtinskij,tsezskij,0.0
bezhtinskij,tsudaharskij darginskij,0.0
bezhtinskij,chiragskij darginskij,0.0
gapshiminskij darginskij,avarskij,0.05263157894736842
gapshiminskij darginskij,agul'skij,0.0
gapshiminskij darginskij,azerbajdzhanskij,0.0
gapshiminskij darginskij,akushinskij darginskij,0.0
gapshiminskij darginskij,andijskij,0.0
gapshiminskij darginskij,ahvahskij,0.0
gapshiminskij darginskij,bagvalinskij,0.0
gapshiminskij darginskij,bezhtinskij,0.0
gapshiminskij darginskij,gapshiminskij darginskij,0.0
gapshiminskij darginskij,gdymsko-fijskij lezginskij,0.0
gapshiminskij darginskij,ginuhskij,0.0
gapshiminskij darginskij,kadarskij darginskij,0.0
gapshiminskij darginskij,kajtagskij darginskij,0.0
gapshiminskij darginskij,karatinskij,0.0
gapshiminskij darginskij,kubachinskij darginskij,0.0
gapshiminskij darginskij,kumykskij,0.0
gapshiminskij darginskij,lakskij,0.9473684210526315
gapshiminskij darginskij,lezginskij,0.0
gapshiminskij darginskij,megebskij,0.0
gapshiminskij darginskij,muirinskij darginskij,0.0
gapshiminskij darginskij,rutul'skij,0.0
gapshiminskij darginskij,sirhinskij darginskij,0.0
gapshiminskij darginskij,tabasaranskij,0.0
gapshiminskij darginskij,tukitinskij,0.0
gapshiminskij darginskij,hnovskij rutul'skij,0.0
gapshiminskij darginskij,tsahurskij,0.0
gapshiminskij darginskij,tsezskij,0.0
gapshiminskij darginskij,tsudaharskij darginskij,0.0
gapshiminskij darginskij,chiragskij darginskij,0.0
gdymsko-fijskij lezginskij,avarskij,0.0
gdymsko-fijskij lezginskij,agul'skij,0.0
gdymsko-fijskij lezginskij,azerbajdzhanskij,0.8648648648648649
gdymsko-fijskij lezginskij,akushinskij darginskij,0.0
gdymsko-fijskij lezginskij,andijskij,0.0
gdymsko-fijskij lezginskij,ahvahskij,0.0
gdymsko-fijskij lezginskij,bagvalinskij,0.0
gdymsko-fijskij lezginskij,bezhtinskij,0.0
gdymsko-fijskij lezginskij,gapshiminskij darginskij,0.0
gdymsko-fijskij lezginskij,gdymsko-fijskij lezginskij,0.0
gdymsko-fijskij lezginskij,ginuhskij,0.0
gdymsko-fijskij lezginskij,kadarskij darginskij,0.0
gdymsko-fijskij lezginskij,kajtagskij darginskij,0.0
gdymsko-fijskij lezginskij,karatinskij,0.0
gdymsko-fijskij lezginskij,kubachinskij darginskij,0.0
gdymsko-fijskij lezginskij,kumykskij,0.0
gdymsko-fijskij lezginskij,lakskij,0.0
gdymsko-fijskij lezginskij,lezginskij,0.0
gdymsko-fijskij lezginskij,megebskij,0.0
gdymsko-fijskij lezginskij,muirinskij darginskij,0.0
gdymsko-fijskij lezginskij,rutul'skij,0.0
gdymsko-fijskij lezginskij,sirhinskij darginskij,0.0
gdymsko-fijskij lezginskij,tabasaranskij,0.0
gdymsko-fijskij lezginskij,tukitinskij,0.0
gdymsko-fijskij lezginskij,hnovskij rutul'skij,0.13513513513513514
gdymsko-fijskij lezginskij,tsahurskij,0.0
gdymsko-fijskij lezginskij,tsezskij,0.0
gdymsko-fijskij lezginskij,tsudaharskij darginskij,0.0
gdymsko-fijskij lezginskij,chiragskij darginskij,0.0
ginuhskij,avarskij,0.36790123456790125
ginuhskij,agul'skij,0.0
ginuhskij,azerbajdzhanskij,0.0
ginuhskij,akushinskij darginskij,0.0
ginuhskij,andijskij,0.0
ginuhskij,ahvahskij,0.0
ginuhskij,bagvalinskij,0.0
ginuhskij,bezhtinskij,0.2641975308641975
ginuhskij,gapshiminskij darginskij,0.0
ginuhskij,gdymsko-fijskij lezginskij,0.0
ginuhskij,ginuhskij,0.0
ginuhskij,kadarskij darginskij,0.0
ginuhskij,kajtagskij darginskij,0.0
ginuhskij,karatinskij,0.0
ginuhskij,kubachinskij darginskij,0.0
ginuhskij,kumykskij,0.0
ginuhskij,lakskij,0.0
ginuhskij,lezginskij,0.0
ginuhskij,megebskij,0.0
ginuhskij,muirinskij darginskij,0.0
ginuhskij,rutul'skij,0.0
ginuhskij,sirhinskij darginskij,0.0
ginuhskij,tabasaranskij,0.0
ginuhskij,tukitinskij,0.0
ginuhskij,hnovskij rutul'skij,0.0
ginuhskij,tsahurskij,0.0
ginuhskij,tsezskij,0.36790123456790125
ginuhskij,tsudaharskij darginskij,0.0
ginuhskij,chiragskij darginskij,0.0
kadarskij darginskij,avarskij,0.14893617021276595
kadarskij darginskij,agul'skij,0.0
kadarskij darginskij,azerbajdzhanskij,0.0
kadarskij darginskij,akushinskij darginskij,0.0
kadarskij darginskij,andijskij,0.0
kadarskij darginskij,ahvahskij,0.0
kadarskij darginskij,bagvalinskij,0.0
kadarskij darginskij,bezhtinskij,0.0
kadarskij darginskij,gapshiminskij darginskij,0.0
kadarskij darginskij,gdymsko-fijskij lezginskij,0.0
kadarskij darginskij,ginuhskij,0.0
kadarskij darginskij,kadarskij darginskij,0.0
kadarskij darginskij,kajtagskij darginskij,0.0
kadarskij darginskij,karatinskij,0.0
kadarskij darginskij,kubachinskij darginskij,0.0
kadarskij darginskij,kumykskij,0.851063829787234
kadarskij darginskij,lakskij,0.0
kadarskij darginskij,lezginskij,0.0
kadarskij darginskij,megebskij,0.0
kadarskij darginskij,muirinskij darginskij,0.0
kadarskij darginskij,rutul'skij,0.0
kadarskij darginskij,sirhinskij darginskij,0.0
kadarskij darginskij,tabasaranskij,0.0
kadarskij darginskij,tukitinskij,0.0
kadarskij darginskij,hnovskij rutul'skij,0.0
kadarskij darginskij,tsahurskij,0.0
kadarskij darginskij,tsezskij,0.0
kadarskij darginskij,tsudaharskij darginskij,0.0
kadarskij darginskij,chiragskij darginskij,0.0
kajtagskij darginskij,avarskij,0.0
kajtagskij darginskij,agul'skij,0.0
kajtagskij darginskij,azerbajdzhanskij,0.0
kajtagskij darginskij,akushinskij darginskij,0.8026315789473685
kajtagskij darginskij,andijskij,0.0
kajtagskij darginskij,ahvahskij,0.0
kajtagskij darginskij,bagvalinskij,0.0
kajtagskij darginskij,bezhtinskij,0.0
kajtagskij darginskij,gapshiminskij darginskij,0.0
kajtagskij darginskij,gdymsko-fijskij lezginskij,0.0
kajtagskij darginskij,ginuhskij,0.0
kajtagskij darginskij,kadarskij darginskij,0.0
kajtagskij darginskij,kajtagskij darginskij,0.0
kajtagskij darginskij,karatinskij,0.0
kajtagskij darginskij,kubachinskij darginskij,0.0
kajtagskij darginskij,kumykskij,0.0
kajtagskij darginskij,lakskij,0.0
kajtagskij darginskij,lezginskij,0.0
kajtagskij darginskij,megebskij,0.0
kajtagskij darginskij,muirinskij darginskij,0.0
kajtagskij darginskij,rutul'skij,0.0
kajtagskij darginskij,sirhinskij darginskij,0.0
kajtagskij darginskij,tabasaranskij,0.19736842105263158
kajtagskij darginskij,tukitinskij,0.0
kajtagskij darginskij,hnovskij rutul'skij,0.0
kajtagskij darginskij,tsahurskij,0.0
kajtagskij darginskij,tsezskij,0.0
kajtagskij darginskij,tsudaharskij darginskij,0.0
kajtagskij darginskij,chiragskij darginskij,0.0
karatinskij,avarskij,0.9615384615384616
karatinskij,agul'skij,0.0
karatinskij,azerbajdzhanskij,0.0
karatinskij,akushinskij darginskij,0.0
karatinskij,andijskij,0.0
karatinskij,ahvahskij,0.0
karatinskij,bagvalinskij,0.0
karatinskij,bezhtinskij,0.0
karatinskij,gapshiminskij darginskij,0.0
karatinskij,gdymsko-fijskij lezginskij,0.0
karatinskij,ginuhskij,0.0
karatinskij,kadarskij darginskij,0.0
karatinskij,kajtagskij darginskij,0.0
karatinskij,karatinskij,0.0
karatinskij,kubachinskij darginskij,0.0
karatinskij,kumykskij,0.0
karatinskij,lakskij,0.0
karatinskij,lezginskij,0.0
karatinskij,megebskij,0.0
karatinskij,muirinskij darginskij,0.0
karatinskij,rutul'skij,0.0
karatinskij,sirhinskij darginskij,0.0
karatinskij,tabasaranskij,0.0
karatinskij,tukitinskij,0.0
karatinskij,hnovskij rutul'skij,0.0
karatinskij,tsahurskij,0.0
karatinskij,tsezskij,0.0
karatinskij,tsudaharskij darginskij,0.0
karatinskij,chiragskij darginskij,0.0
kubachinskij darginskij,avarskij,0.0
kubachinskij darginskij,agul'skij,0.0
kubachinskij darginskij,azerbajdzhanskij,0.0
kubachinskij darginskij,akushinskij darginskij,0.7441860465116279
kubachinskij darginskij,andijskij,0.0
kubachinskij darginskij,ahvahskij,0.0
kubachinskij darginskij,bagvalinskij,0.0
kubachinskij darginskij,bezhtinskij,0.0
kubachinskij darginskij,gapshiminskij darginskij,0.0
